#C 2018 Anchoveta Regiones V-X Chile data file MODELO TRIMESTRAL
# Modelo configurado por María José Zúñiga y Juan Valero <juan_luis_valero@hotmail.com> en Noviembre 2018
# Modelo fue convertido a SS V3.30.12

#_observed data: 
2000 #_StartYr
2017 #_EndYr
4 #_Nseas
3 3 3 3 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
8 #_spawn_month
1 #_Ngenders
5 #_Nages=accumulator age
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 -1 1 1 0 Fishery  # 1
 3 0.08 1 1 0 RECLAS  # 2
 3 0.4 1 1 0 PELACES  # 3
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.05
-999 2 1 0 0.05
-999 3 1 0 0.05
-999 4 1 0 0.05
2000	3	1	315717	0.05
2000	4	1	117121	0.05
2000	9	1	6017	0.05
2000	10	1	8212	0.05
2001	3	1	89974	0.05
2001	4	1	39852	0.05
2001	9	1	941	0.05
2001	11	1	15564	0.05
2002	2	1	143914	0.05
2002	4	1	65888	0.05
2002	9	1	9609	0.05
2002	10	1	16203	0.05
2003	3	1	138224	0.05
2003	4	1	95536	0.05
2003	9	1	35938	0.05
2003	10	1	11703	0.05
2004	2	1	187172	0.05
2004	4	1	111034	0.05
2004	9	1	14991	0.05
2004	10	1	38286	0.05
2005	2	1	214506	0.05
2005	4	1	147507	0.05
2005	9	1	30959	0.05
2005	10	1	47370	0.05
2006	3	1	98956	0.05
2006	4	1	138874	0.05
2006	9	1	49786	0.05
2006	10	1	102800	0.05
2007	3	1	197252	0.05
2007	4	1	264935	0.05
2007	9	1	26326	0.05
2007	10	1	69179	0.05
2008	3	1	75335	0.05
2008	5	1	225071	0.05
2008	7	1	5370	0.05
2008	10	1	72930	0.05
2009	3	1	62444	0.05
2009	4	1	208170	0.05
2009	7	1	61943	0.05
2009	10	1	95344	0.05
2010	3	1	14026	0.05
2010	4	1	128235	0.05
2010	8	1	13368	0.05
2010	11	1	59922	0.05
2011	3	1	26485	0.05
2011	4	1	61531	0.05
2011	7	1	2399	0.05
2011	11	1	10629	0.05
2012	3	1	6960	0.05
2012	4	1	44128	0.05
2012	7	1	3086	0.05
2012	10	1	19405	0.05
2013	3	1	21794	0.05
2013	4	1	13625	0.05
2013	7	1	748	0.05
2013	12	1	6385	0.05
2014	3	1	11159	0.05
2014	4	1	38232	0.05
2014	7	1	2014	0.05
2014	11	1	5437	0.05
2015	3	1	2374	0.05
2015	4	1	45094	0.05
2015	7	1	1015	0.05
2015	12	1	14864	0.05
2016	3	1	31537	0.05
2016	4	1	22951	0.05
2016	7	1	2753	0.05
2016	11	1	14864	0.05
2017	3	1	15230	0.05
2017	5	1	17047	0.05
2017	7	1	1811	0.05
2017	11	1	23095	0.05
-9999 0 0 0 0
#
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Fishery
2 1 0 0 # RECLAS
3 1 0 0 # PELACES
#_yr month fleet obs stderr
2000 1 2 370054 0.3 #_january
2001 1 2 412103 0.3 #_january
2002 1 2 1494267 0.3 #_january
2003 1 2 250295 0.3 #_january
2004 1 2 1289818 0.3 #_january
2005 1 2 931140 0.3 #_january
2006 1 2 785840 0.3 #_january
2007 1 2 897777 0.3 #_january
2008 1 2 1040062 0.3 #_january
2009 1 2 184774 0.3 #_january
2010 1 2 17550 0.3 #_january
2011 1 2 25797 0.3 #_january
2012 1 2 100020 0.3 #_january
2013 1 2 73551 0.3 #_january
2014 1 2 82996 0.3 #_january
2015 1 2 120727 0.3 #_january
2016 1 2 218422 0.3 #_january
2017 1 2 84188 0.3 #_january
2006 5 3 2062538 0.3 #_may
2007 5 3 1500000 0.3 #_may
2009 5 3 1874556 0.3 #_may
2010 5 3 323000 0.3 #_may
2011 5 3 250000 0.3 #_may
2012 5 3 174000 0.3 #_may
2013 5 3 83755 0.3 #_may
2014 5 3 137374 0.3 #_may
#2015 5 3 0 0.3 #_may
2016 5 3 501740 0.3 #_may
#2017 5 3 0 0.3 #_may
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_30 #_DF_for_meanbodysize_T-distribution_like
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
0.5 # binwidth for population size comp 
0 # minimum size in the population (lower edge of first bin and size at age 0.00) 
20.5 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 0.001 0 0 0 0 1 #_fleet:1_Fishery
-1 0.001 0 0 0 0 1 #_fleet:2_RECLAS
-1 0.001 0 0 0 0 1 #_fleet:3_PELACES
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
36 #_N_LengthBins; then enter lower edge of each length bin
3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5
#_yr month fleet sex part Nsamp datavector(female-male)
2000	1	1	0	0	300	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0008	0.0052	0.0125	0.0267	0.0447	0.0694	0.0725	0.0819	0.0715	0.0649	0.0462	0.0475	0.0506	0.0566	0.0634	0.0660	0.0674	0.0597	0.0363	0.0224	0.0159	0.0108	0.0056	0.0013	0.0002	0.0000	0.0000
2000	4	1	0	0	200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0005	0.0014	0.0027	0.0145	0.0199	0.0266	0.0385	0.0599	0.0664	0.0762	0.0858	0.0614	0.0480	0.0435	0.0347	0.0329	0.0297	0.0477	0.0536	0.0799	0.0640	0.0469	0.0380	0.0187	0.0070	0.0005	0.0014	0.0000	0.0000
2000	9	1	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0008	0.0023	0.0038	0.0161	0.0269	0.0461	0.1138	0.1483	0.1214	0.0945	0.0822	0.0653	0.0453	0.0400	0.0315	0.0430	0.0377	0.0177	0.0200	0.0177	0.0115	0.0061	0.0008	0.0046	0.0008	0.0015	0.0000	0.0000	0.0000	0.0000
2000	10	1	0	0	200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0017	0.0026	0.0034	0.0097	0.0233	0.0377	0.0662	0.0573	0.0668	0.0685	0.0875	0.0837	0.0750	0.0709	0.0579	0.0567	0.0444	0.0433	0.0378	0.0422	0.0332	0.0172	0.0072	0.0028	0.0015	0.0000	0.0000	0.0000	0.0000
